['E24D0E6A8CC4A800288548265A61C10870A9654EBD47ACB94B776B08C027BB28.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['99E7E9F3E510A8672B42B124063A03CCEBA31B9B56AC34F476A57F180D832154.apk.txt', 0.41909053666530111, 0.0, 0.0, 0.0047794619691383317, 0.28867950293595523, 0.21575856889253039, 0.0, 0.0, 0.011880376894715281, 0.05981155264235969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98222222222222222, 0.0, 0.0, 0.0, 0.0, 0.017777777777777778, 0.0, 0.0, 0.0, 0.0, 0.72575250836120397, 0.24080267558528429, 0.0, 0.0, 0.0, 0.033444816053511704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15492957746478872, 0.0, 0.0, 0.0, 0.47887323943661969, 0.28169014084507044, 0.0, 0.0, 0.084507042253521125, 0.0, 0.39344262295081966, 0.0, 0.0, 0.0, 0.016393442622950821, 0.37704918032786883, 0.0, 0.0, 0.13114754098360656, 0.081967213114754092]
['1FAF0A9A89CBE728078108F6E49FAC7116EB96BFC3C0893FA9182F7FB7772AAE.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['FF447CBEA6BC35235004E944C335A20E1FA4382C2086B12D4E6A88B84F709DA2.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020618556701030927, 0.97938144329896903, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99217221135029354, 0.0, 0.0, 0.0, 0.0, 0.0078277886497064575, 0.0, 0.0, 0.0, 0.0, 0.71625000000000005, 0.22750000000000001, 0.0, 0.0, 0.0, 0.056250000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.5554700008555476e-05, 0.0, 0.0, 0.011973583967864024, 0.21239157978790582, 0.12935463237960212, 0.0, 0.0, 0.47071788541373843, 0.175476763750881, 0.0, 0.0, 0.0, 0.0, 0.17474026786831895, 0.16522718738265116, 0.0, 0.0, 0.21830016272374514, 0.44173238202528475]
['D077CC4ED362DBB40F782CEE836E5C0DFE823A14812DBBA0861B18928B52D774.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58435337945715804, 0.38318254390633316, 0.0, 0.0, 0.0069185737094199038, 0.025545502927088876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00065608825602021727, 0.2286589070055646, 0.54030082861516782, 0.0, 0.0, 0.10373484314630768, 0.1266493329769397, 0.0, 0.0, 0.0, 0.0, 0.15384615384615385, 0.20227920227920229, 0.0, 0.0, 0.28205128205128205, 0.36182336182336183]
['7ED76952E1370AF5545C18B119BB5AC59556C9FEAECACA2BF1949E6F42986618.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.98148148148148151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79186834462729916, 0.18780251694094868, 0.0, 0.0, 0.0, 0.020329138431752179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020568468453217314, 0.32454165326471535, 0.29554265206277192, 0.0, 0.0, 0.24160755700766873, 0.11773966921162668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42994241842610365, 0.0, 0.0, 0.48368522072936659, 0.086372360844529747]
['BDD80B5E2EEAB4528F146EB986B980A906D67A4F268BAD5BF35636C785775E31.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['20D1FF18EDA73E72E6AD20738C95C11843734169AEDD495A01CF10C04C88A34A.apk.txt', 0.41871267418712677, 0.0, 0.0, 0.0, 0.31851360318513605, 0.19110816191108163, 0.0, 0.0, 0.0026542800265428003, 0.069011280690112808, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99386503067484666, 0.0, 0.0, 0.0, 0.0, 0.0061349693251533744, 0.0, 0.0, 0.0, 0.0, 0.42996742671009774, 0.48208469055374592, 0.0, 0.0, 0.0, 0.087947882736156349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28295987493486191, 0.087545596664929656, 0.0, 0.0, 0.55080771235018233, 0.078686816050026059, 0.29411764705882354, 0.0, 0.0, 0.0, 0.067226890756302518, 0.32773109243697479, 0.0, 0.0, 0.25210084033613445, 0.058823529411764705]
['0B82F47BAD7A9F185E639272AD478DA24E0561FC417A4D9CDBE77155C0E5F30F.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78612716763005785, 0.18612716763005779, 0.0, 0.0, 0.015028901734104046, 0.012716763005780347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00087713059763411803, 0.32335300950619916, 0.34945357134390631, 0.0, 0.0, 0.14896996420358913, 0.17734632434867126, 0.0, 0.0, 0.0, 0.0, 0.1571290009699321, 0.22308438409311349, 0.0, 0.0, 0.24830261881668284, 0.37148399612027155]
['C14447C515122F30237A2B3860C4C8CF8052F4A17B1A5F546AD808BE47DB2972.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58501594048884165, 0.38257173219978746, 0.0, 0.0, 0.0069075451647183849, 0.025504782146652496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00059065582485085942, 0.22929259120710363, 0.53409068535764215, 0.0, 0.0, 0.10088401488452679, 0.13514205272587662, 0.0, 0.0, 0.0, 0.0, 0.15370018975332067, 0.20208728652751423, 0.0, 0.0, 0.2827324478178368, 0.36148007590132825]
['37A63718EBCFD8D79DCF45D0CAB5D9E9274A3184DED938F54913E5F718B3ECBC.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['708049032BA643518DFB016539A43B60D49C7769F578D0978116B86E4BBA7FD7.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010869565217391304, 0.98913043478260865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99749373433583954, 0.0, 0.0, 0.0, 0.0, 0.0025062656641604009, 0.0, 0.0, 0.0, 0.0, 0.72721962616822433, 0.22254672897196262, 0.0, 0.0, 0.0, 0.050233644859813083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00014043150772373293, 0.0, 0.0, 0.014502744797650964, 0.26264521894548704, 0.21598365887910123, 0.0, 0.0, 0.40814502744797648, 0.098582918422060517, 0.0, 0.0, 0.0, 0.0003414134516899966, 0.086719016729259135, 0.32400136565380677, 0.0, 0.0, 0.40969614202799592, 0.17924206213724822]
['6EF2277C89BF0C21242DA0117702A1C9F568C4211DC7DF1048A05098999052A3.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58435337945715804, 0.38318254390633316, 0.0, 0.0, 0.0069185737094199038, 0.025545502927088876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00065608825602021727, 0.2286589070055646, 0.54030082861516782, 0.0, 0.0, 0.10373484314630768, 0.1266493329769397, 0.0, 0.0, 0.0, 0.0, 0.15384615384615385, 0.20227920227920229, 0.0, 0.0, 0.28205128205128205, 0.36182336182336183]
['72EB23C027316FC852F8A5BF349235ACE0721C73C1A2CE0A49E0DCC4E86560BE.apk.txt', 0.55555555555555558, 0.0, 0.0, 0.0, 0.3946360153256705, 0.0, 0.0, 0.0, 0.0, 0.049808429118773943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014285714285714285, 0.98571428571428577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99236641221374045, 0.0, 0.0, 0.0, 0.0, 0.0076335877862595417, 0.0, 0.0, 0.0, 0.0, 0.57222777222777221, 0.35984015984015982, 0.0, 0.0, 0.000999000999000999, 0.066933066933066929, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0058589382351625745, 0.0, 0.0, 0.0093847369441090091, 0.25127838156148902, 0.2716728535861771, 0.0, 0.0, 0.38270942349836756, 0.079095666174694754, 0.0, 0.0, 0.0, 0.0, 0.024808464064210143, 0.40605618387449838, 0.0, 0.0, 0.51368113827070416, 0.055454213790587376]
['95D681665C624D7F86A5B51D7483D17EB258D503512EA35C2CD95B0AE726094B.apk.txt', 0.15811965811965811, 0.0, 0.0, 0.0, 0.61965811965811968, 0.19658119658119658, 0.0, 0.0, 0.0, 0.02564102564102564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97964376590330793, 0.0, 0.0, 0.0, 0.0, 0.020356234096692113, 0.0, 0.0, 0.0, 0.0, 0.54087346024636063, 0.43001119820828665, 0.0, 0.0, 0.0, 0.029115341545352745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0036806342015855038, 0.0, 0.0, 0.0039637599093997732, 0.32502831257078141, 0.46206115515288787, 0.0, 0.0, 0.19280860702151756, 0.01245753114382786, 0.024271844660194174, 0.0, 0.0, 0.0, 0.058252427184466021, 0.30582524271844658, 0.0, 0.0, 0.5145631067961165, 0.097087378640776698]
['1C321E12BB3D7A5B63FBD9626748DD1A8B57D3068AE938F770F452E102916A6E.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78637413394919164, 0.18591224018475749, 0.0, 0.0, 0.015011547344110854, 0.012702078521939953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0011238480557428637, 0.32721959991009214, 0.36947628680602385, 0.0, 0.0, 0.14403236682400539, 0.15814789840413576, 0.0, 0.0, 0.0, 0.0, 0.16963350785340314, 0.20732984293193718, 0.0, 0.0, 0.2356020942408377, 0.38743455497382201]
['BCE04CAA62FF613313AA3BC7FDA6B2DE9BA1C3CF987511EF0D6C102ED6193E0A.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['BE98F702A50E81B2CDF5294C5986713B4A568C6169CAE09919AB47EE0B2F06F7.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.98148148148148151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79227053140096615, 0.18743961352657004, 0.0, 0.0, 0.0, 0.020289855072463767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021393933631263667, 0.33365028049824097, 0.30243098475484137, 0.0, 0.0, 0.2556812779309689, 0.086843523184685106, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43146067415730338, 0.0, 0.0, 0.49662921348314609, 0.071910112359550568]
['BCAE49A0BA4F61656F63CB84356CA15C2C075209B17396963FBD51490AF051E8.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015384615384615385, 0.98461538461538467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79923882017126546, 0.18078020932445291, 0.0, 0.0, 0.0, 0.019980970504281638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022912001327029943, 0.32904122086754584, 0.2919465870448702, 0.0, 0.0, 0.2210334245666418, 0.13506676619391225, 0.0, 0.0, 0.0, 0.022699635184434536, 0.31850425618159706, 0.30168220510741789, 0.0, 0.0, 0.17936765301986218, 0.1777462505066883]
['00B09BEAADF61B48B620AA4ECB6F17E43C376C85890AED641F6D03B66727EB38.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['66C326D0DE44202EB16ECA5696976764FACA7F760128719FB65B38EE1612E9A9.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014492753623188406, 0.98550724637681164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99286987522281644, 0.0, 0.0, 0.0, 0.0, 0.0071301247771836003, 0.0, 0.0, 0.0, 0.0, 0.83517699115044253, 0.16482300884955753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020452145427900262, 0.32557487985172734, 0.22574944505506347, 0.0, 0.0, 0.35585439968966187, 0.072369129975647081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43478260869565216, 0.0, 0.0, 0.50343249427917625, 0.061784897025171627]
